"label","rep","frequency1","frequency2"
"p38-female-i",1,402.965947756459,2561.15934928755
"p38-female-i",2,415.244083609913,2460.77308049387
"p38-female-i",3,365.925119121378,2422.51147994782
"p38-female-o",1,559.571386061403,1451.84277021262
"p38-female-o",2,573.323546708164,1343.14061822017
"p38-female-o",3,548.837841513794,1338.39219815004
"p38-female-u",1,447.935111398955,1362.55217704786
"p38-female-u",2,417.248074971128,1352.9063816801
"p38-female-u",3,397.516997286386,1202.06703048099
"p39-female-a",1,730.534293230329,1683.36136034615
"p39-female-a",2,723.858914540089,1770.49845280639
"p39-female-a",3,726.480256732254,1648.29008475004
"p39-female-e",1,630.224346563065,2159.9691747201
"p39-female-e",2,569.342305839364,2091.13435233621
"p39-female-e",3,540.268271588919,2036.52287040168
"p39-female-i",1,372.789758380405,2026.07230225287
"p39-female-i",2,399.614135352948,2279.89394988554
"p39-female-i",3,412.461609889987,2546.94072764312
"p39-female-o",1,548.472169113043,1317.463546866
"p39-female-o",2,580.836164085006,1289.53984451297
"p39-female-o",3,555.297316135474,1302.39976444092
"p39-female-u",1,415.443746397199,1193.15781216008
"p39-female-u",2,373.750994474555,1518.3043254085
"p39-female-u",3,415.724142531132,1191.9023816704
"p40-female-a",1,727.951921092844,1510.29462670945
"p40-female-a",2,755.790779925642,1672.47561379187
"p40-female-a",3,731.616102638294,1642.99638363847
"p40-female-e",1,508.057241615897,1939.24242882261
"p40-female-e",2,544.096614887082,1970.25389634381
"p40-female-e",3,518.527168286579,2380.72957282673
"p40-female-i",1,379.469720709713,2393.70721620899
"p40-female-i",2,348.820170367896,2288.71037031164
"p40-female-i",3,430.437146834623,2389.44873194894
"p40-female-o",1,556.961867446858,1433.49137941372
"p40-female-o",2,548.110213236034,1186.46236308749
"p40-female-o",3,577.108258076404,1426.59010875056
"p40-female-u",1,455.197574092914,1407.0362359237
"p40-female-u",2,424.61906201215,1259.79314552166
"p40-female-u",3,443.917773653792,1159.01105601471
"p41-female-a",1,719.785531363887,1801.88939969068
"p41-female-a",2,786.349397706135,1681.84746189726
"p41-female-a",3,730.275141292313,1600.6638182822
"p41-female-e",1,547.124831509011,2071.2298632679
"p41-female-e",2,574.563925065306,2215.39468277481
"p41-female-e",3,522.222002134998,2216.83583848899
"p41-female-i",1,423.311808880102,2397.79892228147
"p41-female-i",2,367.530350207903,2381.31104623578
"p41-female-i",3,384.308243084955,2512.05624742702
"p41-female-o",1,541.110321043942,1284.28226452677
"p41-female-o",2,576.135757331727,1391.73760121054
"p41-female-o",3,575.308343490552,1313.21696610541
"p41-female-u",1,431.786819138878,1106.35967728809
"p41-female-u",2,406.421794091027,1146.0365069843
"p41-female-u",3,456.871187058587,1056.04694198402
"p42-female-a",1,731.535964918438,1616.0801273184
"p42-female-a",2,734.393133316312,1610.55506967818
"p42-female-a",3,763.655987053851,1668.62695152123
"p42-female-e",1,669.265009005985,2213.98523652531
"p42-female-e",2,564.552490377933,2152.61994750302
"p42-female-e",3,605.468705233108,1949.94137393338
"p42-female-i",1,340.253812880486,2646.23540290799
"p42-female-i",2,400.812797267297,2576.44002944329
"p42-female-i",3,427.921016753246,2610.24205195021
"p42-female-o",1,551.115582216167,1185.76452247898
"p42-female-o",2,576.119985960744,1353.3436216585
"p42-female-o",3,578.748627408324,1255.79793994856
"p42-female-u",1,420.432254293379,1185.03115641455
"p42-female-u",2,402.488924149549,1409.78212420939
"p42-female-u",3,423.413196494771,1221.70247078391
"p43-female-a",1,735.351681451452,1667.81909499836
"p43-female-a",2,736.645169827186,1729.93124937328
"p43-female-a",3,713.460222764796,1679.8948449992
"p43-female-e",1,461.856792846716,1981.75500838717
"p43-female-e",2,589.122048602208,2212.43224648552
"p43-female-e",3,502.717703261034,1942.60568985166
"p43-female-i",1,343.430703175277,2403.7873800977
"p43-female-i",2,365.731218656755,2557.60915753255
"p43-female-i",3,369.329399722485,2318.47907606273
"p43-female-o",1,570.936785481868,1430.31484309735
"p43-female-o",2,598.471998862945,1237.05442994933
"p43-female-o",3,522.715289366724,1142.00976638597
"p43-female-u",1,391.628009423536,1502.14885316296
"p43-female-u",2,439.275580655826,1271.10628650346
"p43-female-u",3,432.031367707287,1178.50290365836
"p44-female-a",1,726.326270199133,1622.19826704181
"p44-female-a",2,740.165775855643,1573.9886512049
"p44-female-a",3,716.799798494652,1706.31504623924
"p44-female-e",1,596.631754459584,2183.10775271534
"p44-female-e",2,574.721466528982,2044.10631586137
"p44-female-e",3,540.88379967067,2061.81274215373
"p44-female-i",1,368.29058376715,2428.76199592961
"p44-female-i",2,333.134574513933,2733.29236574803
"p44-female-i",3,399.025052540446,2445.3195307059
"p44-female-o",1,537.866502317886,1234.45300974614
"p44-female-o",2,533.846134939114,1262.36975048672
"p44-female-o",3,563.185918754926,1237.23286280779
"p44-female-u",1,414.90437340706,1257.56416716504
"p44-female-u",2,412.231422248176,1220.7288096983
"p44-female-u",3,440.725878945854,1238.2842974505
"p45-female-a",1,757.133862934773,1647.75096748442
"p45-female-a",2,683.337813055676,1668.35838088611
"p45-female-a",3,749.036082988432,1745.70584554752
"p45-female-e",1,613.618862467445,2010.56640198518
"p45-female-e",2,528.548269891629,2083.85151114856
"p45-female-e",3,533.614199221897,2228.91121425639
"p45-female-i",1,346.173248360891,2407.00453069784
"p45-female-i",2,385.350061378765,2370.46803665455
"p45-female-i",3,401.417602746658,2548.03617374532
"p45-female-o",1,590.107952504035,1295.4791746894
"p45-female-o",2,591.879890106549,1260.06267688534
"p45-female-o",3,569.277637269504,1278.3365227188
"p45-female-u",1,400.751832271557,1299.25958538978
"p45-female-u",2,402.323582565912,1301.95018681269
"p45-female-u",3,430.484957540402,1383.76610036615
"p46-female-a",1,682.687806352647,1800.1709919665
"p46-female-a",2,727.164859433882,1572.87941734861
"p46-female-a",3,718.98192343998,1791.1027583729
"p46-female-e",1,515.954968396932,2173.43904625789
"p46-female-e",2,529.936498516357,2083.54719664823
"p46-female-e",3,597.697768041669,2227.97072373443
"p46-female-i",1,380.846919041399,2722.9108063908
"p46-female-i",2,409.192218204312,2500.99257182696
"p46-female-i",3,385.331408156128,2412.77430096969
"p46-female-o",1,576.694791988646,1351.47115240246
"p46-female-o",2,557.247377393432,1203.79898544272
"p46-female-o",3,568.91046344141,1394.25758883722
"p46-female-u",1,412.973730388947,1357.2992218993
"p46-female-u",2,440.501695934478,1385.97436523043
"p46-female-u",3,418.027583803754,1307.99277142561
"p47-female-a",1,714.524587895484,1580.19438352612
"p47-female-a",2,735.951715997494,1675.37358414436
"p47-female-a",3,669.08306067552,1671.67912156785
"p47-female-e",1,576.215490280897,2330.93648917323
"p47-female-e",2,600.216687142436,2113.16567031216
"p47-female-e",3,541.615016109746,2175.63411835712
"p47-female-i",1,369.160828284773,2718.66565762648
"p47-female-i",2,402.805344790901,2344.97324072924
"p47-female-i",3,374.720348759231,2595.2307592398
"p47-female-o",1,567.14847406546,1318.74697223101
"p47-female-o",2,545.540234773927,1315.21545067941
"p47-female-o",3,554.427396258734,1117.41249542198
"p47-female-u",1,445.897020338008,1194.36929872532
"p47-female-u",2,431.910894103603,1346.37136038018
"p47-female-u",3,377.096948518141,1341.92961627681
"p48-female-a",1,780.356999232668,1629.73968516904
"p48-female-a",2,678.060992296368,1770.11725544552
"p48-female-a",3,721.312905546994,1597.65139201865
"p48-female-e",1,573.807552254535,2150.44664302748
"p48-female-e",2,568.254926828433,1985.89471472663
"p48-female-e",3,498.097191619933,1992.61721537888
"p48-female-i",1,432.087890809441,2391.80378822104
"p48-female-i",2,385.525247509762,2313.15109452741
"p48-female-i",3,408.173189833614,2606.59800461583
"p48-female-o",1,557.438015976257,1289.17832113578
"p48-female-o",2,586.483070507287,1263.99103566128
"p48-female-o",3,540.297214895732,1402.88224615581
"p48-female-u",1,395.292572791636,1243.16270005745
"p48-female-u",2,447.655504123554,1245.04131842523
"p48-female-u",3,435.815918083474,1424.51771748868
"p49-female-a",1,697.826876218458,1708.48462756312
"p49-female-a",2,710.970515957036,1651.88652118796
"p49-female-a",3,813.13799564262,1574.75565490661
"p49-female-e",1,632.694030073969,2365.48993060338
"p49-female-e",2,563.646801759214,2229.44739019868
"p49-female-e",3,590.15515796463,2211.21271212237
"p49-female-i",1,391.334235484345,2211.2313515887
"p49-female-i",2,307.790736428067,2406.61925807606
"p49-female-i",3,350.481089785446,2449.03249687868
"p49-female-o",1,519.82763219173,1456.69123059322
"p49-female-o",2,574.597286145884,1440.89337530973
"p49-female-o",3,544.492948205684,1208.77959124694
"p49-female-u",1,402.658746642834,1454.19808520943
"p49-female-u",2,395.084126299598,1305.84307114775
"p49-female-u",3,442.673307786315,1244.53598094592
"p50-female-a",1,738.626242308957,1755.03388805118
"p50-female-a",2,691.693180904364,1477.57940929726
"p50-female-a",3,678.938200760931,1608.80319256934
"p50-female-e",1,598.115740430177,2133.33211593048
"p50-female-e",2,555.876240539425,2177.58590201399
"p50-female-e",3,545.155752369787,2133.89314118052
"p50-female-i",1,374.973341236235,2389.05637885463
"p50-female-i",2,392.156895257385,2232.42098699256
"p50-female-i",3,325.089198870667,2362.97644854005
"p50-female-o",1,551.713968459949,1240.19066462631
"p50-female-o",2,577.189395594373,1310.13753216247
"p50-female-o",3,545.501360973582,1214.09396810172
"p50-female-u",1,405.764470806739,1491.9352990269
"p50-female-u",2,458.034509572364,1141.51258933827
"p50-female-u",3,457.430839207588,1181.65696963567
